station_id,name,lat,lng,address,operator_id,location
BNBN0032,"전북 익산 로젠택배 익산지점",35.91849840,126.93685000,"전북특별자치도 익산시 목천로 56-31",BN,...
BNBN0035,"전북 익산 원광대학교",35.96448840,126.95274110,"전북특별자치도 익산시 익산대로 460",BN,...
BNBN0036,"경기 평택 평택대학교",36.99485930,127.13295520,"경기도 평택시 서동대로 3825",BN,...
BNBN0037,"서울 영등포구 KBS 별관",37.51866900,126.92911800,"서울특별시 영등포구 여의대방로 359",BN,...
BNBN0041,"보령 대천고등학교",36.36531070,126.60415170,"충남 보령시 대고로 58 (죽정동, 대천고등학교)",BN,...
BNBN0045,"충남 부여 한국전통문화대학교",36.30818600,126.89731700,"충남 부여군 규암면 백제문로 367 (합정리, 한국전통문화대학교)",BN,...
BNBN0046,"경남 거제 경남남부세관(관세청)",34.86570090,128.72366250,"경상남도 거제시 장승로 127",BN,...
BNBN0049,"경남 진주 경남도청 서부청사(공용)",35.21379170,128.12191990,"경남 진주시 월아산로 2026 (초전동, 경상남도청 서부청사)",BN,...
BNBN0050,"김해 동상시장 공영주차장",35.23514610,128.88402950,"경남 김해시 호계로499번길 4 (동상동)",BN,...
BNBN0052,"대구 과학 수사연구소",35.98831700,128.42346400,"경상북도 칠곡군 왜관읍 호국로 33-14",BN,...
BNBN0053,"대구 달성군 한국기계연구원",35.69152320,128.47248870,"대구 달성군 유가읍 테크노순환로 330 (용리, 한국기계연구원 대구융합기술센터)",BN,...
BNBN0054,"경북 경산 경산시청 별관1",35.82421580,128.74051560,"경북 경산시 중방동 869-13",BN,...
BNBN0055,"한국자산관리공사 경기 수원",37.27860850,127.04982470,"경기도 수원시 영통구 월드컵로150번길 33",BN,...
BNBN0056,"전주 팔복동 신복마을 공영주차장",35.85502330,127.10605040,"전북특별자치도 전주시 덕진구 신복5길 22 (팔복동1가)",BN,...
BNBN0057,"당진 서야고등학교",36.79225780,126.78418030,"충남 당진시 합덕읍 덕평로 335 (합덕리)",BN,...
BNBN0058,"서울 강북구 장미원시장 공영주차장",37.64449750,127.01191670,"서울 강북구 인수봉로78길 24 (수유동, 장미원시장 공영주차장)",BN,...
BNBN0059,"한국기계연구원 부산",35.16067440,128.86609600,"부산광역시 강서구 미음산단5로41번길 48",BN,...
BNBN0060,"철원 용화천 공원주차장",38.14364080,127.31018110,"강원특별자치도 철원군 갈말읍 신철원리 720",BN,...
BNBN0061,"포항 죽도시장",36.03634470,129.36726950,"경북 포항시 북구 칠성천길 124-1 (죽도동)",BN,...
BNBN0063,"중구 청구 공영주차장",37.55889750,127.01335520,"서울특별시 중구 다산로 174 (신당동, 청구공영주차장)",BN,...
BNBN0064,"전북 전주 기분조은주유소 ",35.87812980,127.06792750,"전북특별자치도 전주시 덕진구 기린대로 1090",BN,...
BNBN0066,"제주 서귀포 용산유스호스텔",33.24395910,126.45143330,"제주특별자치도 서귀포시 이어도로 297",BN,...
BNBN0067,"대전 유성구 구암역 환승주차장",36.35847400,127.30928290,"대전 유성구 유성대로 701 (구암동)",BN,...
BNBN0070,"서울 성북구 장위3동 마을공원 공영주차장",37.61717520,127.05285030,"서울 성북구 장위동 77-79",BN,...
BNBN0071,"중구 동산 공영주차장",37.55633430,127.01596930,"서울특별시 중구 다산로24가길 23 (신당동, 동산공영주차장)",BN,...
BNBN0072,"중구 신당동 공영주차장",37.56202320,127.01442550,"서울특별시 중구 다산로33길 3 (신당동, 신당동 공공복합청사)",BN,...
BNBN0074,"충북 보은 속리산법주사",36.53321600,127.82329200,"충청북도 보은군 속리산면 법주사로 287",BN,...
BNBN0076,"중구 중림어르신데이케어센터",37.55945590,126.96619310,"서울특별시 중구 서소문로6길 16 (중림동, 중림종합복지센터)",BN,...
BNBN0079,"중구 동화동 공영주차장",37.56149300,127.01889860,"서울특별시 중구 신당동 52-7",BN,...
BNBN0084,"서울 성북구 길음환승주차장",37.60405890,127.02579710,"서울 성북구 동소문로 260 (하월곡동, 길음역환승주차장)",BN,...
BNBN0085,"청양 남양초등학교",36.40103410,126.77682640,"충남 청양군 남양면 구용길 324 (구룡리, 남양초등학교)",BN,...
BNBN0090,"서울 강서구 마곡노블리안아파트",37.57156900,126.81761000,"서울특별시 강서구 방화대로44길 42",BN,...
BNBN0093,"충북 진천 진천읍시가지 공영주차타워",36.85652190,127.44703210,"충북 진천군 진천읍 읍내리 120-12",BN,...
BNBN0094,"김해 한국기계연구원",35.21805680,128.83921770,"경남 김해시 주촌면 골든루트로 80-140 (농소리)",BN,...
BNBN0095,"공주 석장리유적방문자센터",36.44768040,127.18859910,"충남 공주시 금벽로 990 (석장리동, 석장리박물관)",BN,...
BNBN0099,"아산 다문화세계시민교육센터",36.85650550,127.07789010,"충남 아산시 음봉면 월암로 234 (월랑리)",BN,...
BNBN0101,"서울 성북구 경동고 공영주차장 지하1층",37.58612200,127.01492900,"서울특별시 성북구 보문로29길 49",BN,...
BNBN0102,"서울 성북구 벤처창업지원센터 주차장",37.54506710,127.08171000,"서울 성북구 화랑로 211 (장위동, 성북벤처창업지원센터)",BN,...
BNBN0105,"영등포구 신길4동 1마을공원 공영주차장",37.50837410,126.91128320,"서울특별시 영등포구 신길로40길 5 (신길동, 신길4동 공원지하주차장)",BN,...
BNBN0106,"영등포구 대림어린이공원 공영주차장",37.49112740,126.90344010,"서울특별시 영등포구 대림로 106 (대림동, 대림어린이공원지하주차장)",BN,...
BNBN0107,"경북 경산 경산시청 별관2",35.82430100,128.74125640,"경북 경산시 중방동 716-1",BN,...
BNBN0108,"안산 월피예술도서관",37.33621620,126.84554540,"경기 안산시 상록구 월피동 491",BN,...
BNBN0110,"경기 의정부 경기북부청사",37.74735040,127.07188400,"경기도 의정부시 청사로 1",BN,...
BNBN0111,"대전 동구 홍도동 상점가 주차장",36.34799210,127.42927910,"대전 동구 한남로7번길 79-1 (홍도동)",BN,...
BNBN0112,"평택 소사벌 레포츠타운",36.98859500,127.10829170,"경기 평택시 합정동 392",BN,...
BNBN0115,"충남 천안 버들공원 공영주차장",36.82006190,127.10562410,"충청남도 천안시 서북구 불당26로 119",BN,...
BNBN0116,"함열 다송 전기차충전소",36.03753370,126.95646250,"전북특별자치도 익산시 함열읍 익산대로 1324-21",BN,...
BNBN0121,"대전 유성구 한국기계연구원",36.39738130,127.35971640,"대전 유성구 가정북로 156 (장동, 한국기계연구원)",BN,...
BNBN0123,"춘천 삼천동 공영주차장",37.87153450,127.69861680,"강원특별자치도 춘천시 삼천동 300",BN,...
BNBN0128,"아산 영인초등학교",36.85426000,126.95326950,"충남 아산시 영인면 여민루길 20 (아산리, 영인초등학교)",BN,...
BNBN0131,"칠원 구성 지구 공영주차장",35.30206600,128.51414300,"경상남도 함안군 칠원읍 원서로 89-33",BN,...
BNBN0138,"충남 보령 박지성 보령 축구트레이닝 센터",36.31908700,126.51858900,"충청남도 보령시 석서1길 30",BN,...
BNBN0139,"충북 청주 오송보건의료행정타운 식품의약품안전처",36.63963360,127.33065200,"충북 청주시 흥덕구 오송읍 오송생명2로 187 (연제리, 오송보건의료행정타운)",BN,...
BNBN0140,"충남 홍성 충남교육청 진로융합교육원",36.63725770,126.66662150,"충남 홍성군 홍북읍 신경리 1563",BN,...
BNBN0141,"충남 공주 충남교육연수원",36.49009520,127.14999820,"충남 공주시 금흥동 98-3",BN,...
BNBN0142,"충남 공주 공주교육지원청",36.46467610,127.12000950,"충남 공주시 금성동 79-2",BN,...
BNBN0143,"충남 보령 대천5동 행정복지센터",36.31711130,126.51503570,"충청남도 보령시 대천항로 204",BN,...
BNBN0144,"논산 강경상업고등학교",35.54127980,128.16934540,"충남 논산시 강경읍 계백로 220",BN,...
BNBN0145,"경남 합천 카누스테이션",35.54127980,128.16934540,"경상남도 합천군 대양면 대야로 572-7",BN,...
BNBN0146,"진주 국토안전관리원 인재교육관",35.17957650,128.14765340,"경남 진주시 충무공동 225-9",BN,...
BNBN0150,"전남 여수 한려지구",34.74469770,127.74257400,"전라남도 여수시 공화남2길 19-1",BN,...
BNBN0151,"화성 발안만세시장 제1공영주차장",37.13296740,126.91042140,"경기 화성시 향남읍 평리 36-3",BN,...
BNBN0153,부천아트센터,37.50291800,126.76591000,"경기 부천시 중동 1156",BN,...
BNBN0154,"영등포구 대림2동 중앙시장 공영주차장",37.49157180,126.89970460,"서울특별시 영등포구 디지털로37나길 21 (대림동)",BN,...
BNBN0156,"전남 여수 여수세관",34.75310760,127.67464500,"전남 여수시 웅천북로 39 (웅천동, 여수세관)",BN,...
BNBN0157,"서울 금천구 독산2동 공영주차장",37.46394000,126.89997500,"서울특별시 금천구 시흥대로98길 36",BN,...
BNBN0161,"경기 여주 교도소",37.23485860,127.54602120,"경기도 여주시 가남읍 양화로 107",BN,...
BNBN0169,금산교육지원청,36.10408250,127.48291550,"충청남도 금산군 금산읍 인삼로 14",BN,...
BNBN0170,홍성도서관,36.59963090,126.66713120,"충남 홍성군 홍성읍 충절로 1050 (오관리, 홍성도서관)",BN,...
BNBN0171,"전남 순천 웃장철골주차장",34.95849390,127.48587270,"전남 순천시 동외동 198-5",BN,...
BNBN0172,"충북 보은 국토관리사무소",36.48147320,127.70955460,"충북 보은군 보은읍 장신리 135-2",BN,...
BNBN0174,"충남 홍성 한용운 선생 생가지",36.56298710,126.55380840,"충남 홍성군 결성면 만해로318번길 83 (성곡리)",BN,...
BNBN0176,"천안 불당고등학교",36.80913430,127.10302100,"충남 천안시 서북구 불당29길 22 (불당동, 천안불당고등학교)",BN,...
BNBN0177,"영등포구 신길환승5호선 공영주차장",37.51771290,126.91450950,"서울특별시 영등포구 영등포동1가 35",BN,...
BNBN0178,"영등포구 대림1동 공영주차장",37.49314920,126.90163020,"서울특별시 영등포구 대림로22길 2 (대림동)",BN,...
BNBN0179,홍성고등학교,36.64990530,126.67274740,"충남 홍성군 홍북읍 홍학로 49 (신경리)",BN,...
BNBN0180,"영등포구 대림운동장 공영주차장",37.49970820,126.89464620,"서울특별시 영등포구 가마산로31길 16 (대림동, 대림운동장)",BN,...
BNBN0181,"경기 양주 감악산 주차장",37.91062700,126.96527420,"경기도 양주시 남면 감악산로514번길 120",BN,...
BNBN0182,"천안 업성고등학교",36.86177540,127.13742820,"충남 천안시 서북구 업성3길 65-11 (업성동)",BN,...
BNBN0183,"보령 충남교육청 해양수련원",36.31941950,126.51236480,"충남 보령시 대천항로 240 (신흑동, 충청남도교육청해양수련원)",BN,...
BNBN0185,"충남 계룡 종합사회복지관",36.27320770,127.23276690,"충남 계룡시 엄사면 문화1로 7 (유동리, 계룡시 종합사회복지관)",BN,...
BNBN0188,"논산 쌘뽈여자고등학교",36.20054160,127.08550480,"충남 논산시 시민로 411 (부창동, 쌘뽈여중고등학교)",BN,...
BNBN0190,"보령 보령교육지원청",36.35600850,126.58726250,"충남 보령시 보령북로 169 (대천동, 충청남도보령교육지원청)",BN,...
BNBN0192,"울산 북구 현대제철",35.53055400,129.39053300,"울산광역시 북구 염포로 706",BN,...
BNBN0194,"천안 오성고등학교",36.84137610,127.14250150,"충남 천안시 서북구 과수원길 27 (성성동, 천안오성고등학교)",BN,...
BNBN0195,"충북 옥천 옥천농협",36.32569130,127.53207120,"충청북도 옥천군 옥천읍 삼금로 21",BN,...
BNBN0198,"충남 천안 신당고등학교",36.85146890,127.15949940,"충남 천안시 서북구 신당새터2길 36 (신당동, 천안신당고등학교)",BN,...
BNBN0199,"충남 홍성 홍성교육지원청",36.59702270,126.67175130,"충남 홍성군 홍성읍 고암리 541-2",BN,...
BNBN0201,"양산 덕계시장 공영주차장",35.36979320,129.14712560,"경남 양산시 덕계동 754-1",BN,...
BNBN0202,"ETRI 부설국가보안기술연구소",36.40723000,127.38693500,"대전광역시 유성구 유성대로 1559",BN,...
BNBN0203,"경북 청도 범곡리 공영주차장",35.64686750,128.73289450,"경북 청도군 화양읍 범곡리 551",BN,...
BNBN0204,"전남 순천 자연휴양림",35.04625970,127.47727360,"전남 순천시 서면 청소년수련원길 170 (운평리, 순천자연휴양림)",BN,...
BNBN0206,"울산 울주군 서생구동지역",35.34560680,129.29321470,"울산 울주군 서생면 화산리 1235-5",BN,...
BNBN0207,"충남 예산 예산교육지원청",36.68976960,126.83166970,"충남 예산군 예산읍 역전로126번길 14 (산성리, 충청남도예산교육청)",BN,...
BNBN0208,"강원 철원 동송전통시장 주차장",38.20735030,127.22028690,"강원특별자치도 철원군 동송읍 이평리 684-22",BN,...
BNBN0210,"충남 천안 천안교육지원청",36.79998800,127.10978630,"충남 천안시 서북구 광장로 239 (불당동, 충청남도 천안교육지원청)",BN,...
BNBN0211,"화성 한국교통안전공단",37.22666930,126.76773100,"경기도 화성시 송산면 삼존리 621-1",BN,...
BNBN0212,"세종 나성동 복합커뮤니티센터",36.48902000,127.26436100,"세종특별자치시 갈매로 280",BN,...
BNBN0213,"서울 성북구 시네마빌딩 주차장",37.59915990,127.01471510,"서울 성북구 아리랑로12길 4 (돈암동)",BN,...
BNBN0214,"보령 미산중학교",36.28899030,126.67658900,"충남 보령시 미산면 판미로 1462-7 (도화담리, 미산초중학교)",BN,...
BNBN0215,"논산 연무고등학교",36.13464810,127.10412140,"충남 논산시 연무읍 동안로887번길 5 (동산리, 연무고등학교,연무여자중학교)",BN,...
BNBN0216,"충남 공주 중앙소방학교",36.52225760,127.05065800,"충남 공주시 사곡면 연수단지길 90 (계실리, 국민안전교육연구단지)",BN,...
BNBN0218,"충남 논산 연무대기계공고(연무 마이스터고등학교)",36.12532300,127.10663540,"충남 논산시 연무읍 연무로 268-9 (마산리, 연무대기계공고)",BN,...
BNBN0219,"금산 진산중학교",36.14038190,127.36621220,"충남 금산군 진산면 대둔산로 413 (읍내리)",BN,...
BNBN0220,"충남 천안 오성초등학교",36.83159870,127.13046770,"충남 천안시 서북구 오성5길 23 (두정동, 오성초등학교)",BN,...
BNBN0221,"충남 천안 가온중학교",36.78755690,127.15568690,"충남 천안시 동남구 청수6로 83 (청당동, 가온중학교)",BN,...
BNBN0223,"충남 홍성 충남교육청",36.65789740,126.67757020,"충남 홍성군 홍북읍 선화로 22 (신경리, 충청남도교육청)",BN,...
BNBN0224,홍성중학교,36.60091850,126.67546890,"충남 홍성군 홍성읍 충절로 994 (고암리)",BN,...
BNBN0226,"천안 월봉고등학교",36.80435950,127.11197950,"충남 천안시 서북구 불당11로 51 (불당동, 천안월봉고등학교)",BN,...
BNBN0227,"태안 화동초등학교",36.75391520,126.32030400,"충남 태안군 태안읍 중앙로 321 (평천리, 화동초등학교)",BN,...
BNBN0228,"화성 신동초등학교",37.17463070,127.13062360,"경기 화성시 신동 산 187-1",BN,...
BNBN0229,금산여자고등학교,36.10571890,127.48415400,"충남 금산군 금산읍 인삼로 21 (아인리, 금산여자고등학교)",BN,...
BNBN0230,"천안 두정중학교",36.83631560,127.13927490,"충남 천안시 서북구 두정중1길 26 (두정동, 두정중학교)",BN,...
BNBN0231,논산내동초등학교,36.18386370,127.10207810,"충남 논산시 중앙로 192 (내동)",BN,...
BNBN0232,"천안 성환고등학교",36.92336560,127.11622400,"충남 천안시 서북구 성환읍 신방로 354 (송덕리, 성환고등학교)",BN,...
BNBN0233,"경기 화성 함백산 추모공원",37.26897490,126.91131290,"경기 화성시 매송면 서해로 2448-32 (숙곡리)",BN,...
BNBN0234,"천안 서초등학교",36.82351710,127.13964120,"충남 천안시 서북구 서부16길 27 (성정동, 천안서초등학교)",BN,...
BNBN0237,"충남 당진 신평고등학교",36.88390500,126.76104800,"충청남도 당진시 신평면 서해로 7076",BN,...
BNBN0238,"충남 천안 청당초등학교",36.77998080,127.15153940,"충남 천안시 동남구 청당2길 94 (청당동, 천안청당초등학교)",BN,...
BNBN0239,"부산 사회종합복지센터",35.19774000,129.09053600,"부산광역시 동래구 낙민로 25",BN,...
BNBN0240,"충남 태안 태안교육지원청",36.75058520,126.29603650,"충남 태안군 태안읍 원이로 28 (남문리, 충청남도태안교육청)",BN,...
BNBN0241,"천안 불당초등학교",36.80604640,127.10892240,"충남 천안시 서북구 불당4로 39-21 (불당동, 천안불당초등학교)",BN,...
BNBN0242,"천안 신안초등학교",36.81424080,127.16219480,"충남 천안시 동남구 원성25길 21 (신부동, 천안신안초등학교)",BN,...
BNBN0243,"천안 신부초등학교",36.82257300,127.16033400,"충남 천안시 동남구 터미널5길 30 (신부동, 신부초등학교)",BN,...
BNBN0244,"천안 천안인애학교",36.87928860,127.17180320,"충남 천안시 서북구 성거읍 봉주로 229 (소우리, 천안인애학교)",BN,...
BNBN0245,"아산 아산성심학교",36.77632340,126.86315110,"충남 아산시 선장면 아산만로 368 (군덕리)",BN,...
BNBN0246,"충남 서산 종합운동장",36.79746910,126.43470870,"충남 서산시 갈산동 879-16",BN,...
BNBN0247,"양산 평산동 제1공영주차장",35.37922200,129.15251010,"경남 양산시 평산동 135-1",BN,...
BNBN0248,"경남 창원 경남도로관리사업소",35.23101280,128.64601360,"경남 창원시 성산구 창원대로 454 (대원동, 도로관리사업소)",BN,...
BNBN0249,"경남 창원 경남대표도서관",35.24927800,128.68259200,"경남 창원시 의창구 사림로45번길 59 (사림동, 경남대표도서관)",BN,...
BNBN0250,"전남 여수 문수지구 도시재생뉴딜사업",34.75943300,127.70502000,"전라남도 여수시 문수북1길 38-13",BN,...
BNBN0251,"전남 순천 좌야초등학교",34.93051940,127.54491070,"전남 순천시 해룡면 좌야로 77-9 (신대리)",BN,...
BNBN0252,"전남 순천 순천여자고등학교",34.94908530,127.48312530,"전남 순천시 저전길 54 (저전동, 순천여자고등학교)",BN,...
BNBN0254,"보령 해양과학고등학교",36.31917830,126.51374280,"충남 보령시 대천항로 212 (신흑동, 대천서중학교, 충남해양과학고등학교)",BN,...
BNBN0255,"천안 서당초등학교",36.80385180,127.11397570,"충남 천안시 서북구 불당11로 63 (불당동, 천안서당초등학교)",BN,...
BNBN0256,"충남 천안 백석중학교",36.81910550,127.12180020,"충남 천안시 서북구 백석1길 56 (백석동, 백석중학교)",BN,...
BNBN0257,"서울 성북구 삼선동 공영주차장",37.58457420,127.00746950,"서울 성북구 삼선동1가 278-6",BN,...
BNBN0258,"천안 두정초등학교",36.83632120,127.14691790,"충남 천안시 서북구 두정역서1길 10 (두정동, 천안두정초등학교)",BN,...
BNBN0259,"청양 운곡초등학교",36.52452030,126.84606650,"충남 청양군 운곡면 청신로 882 (신대리, 운곡초등학교)",BN,...
BNBN0260,"전북 김제 김제시청",35.80335320,126.88060150,"전북특별자치도 김제시 중앙로 40 (서암동, 김제시청)",BN,...
BNBN0262,"전남 순천 순천교육지원청",34.94834700,127.51690800,"전라남도 순천시 연향2로 15",BN,...
BNBN0263,"충남 청양 청신여자중학교",36.44177950,126.80012870,"충남 청양군 청양읍 학사길 5-101 (벽천리, 청신여자중학교)",BN,...
BNBN0266,한반도통일미래센터,38.00281400,127.00708200,"경기도 연천군 전곡읍 남계로 408",BN,...
BNBN0267,"천안 새샘중학교",36.77613290,127.13762930,"충남 천안시 동남구 통정6로 49 (신방동, 천안새샘중학교)",BN,...
BNBN0268,"충남 계룡 용남고등학교",36.29436820,127.24492000,"충남 계룡시 신도안면 신도안1길 32 (남선리, 용남고등학교)",BN,...
BNBN0270,"중구 중구구민회관 부설주차장",37.56847950,127.00605010,"서울특별시 중구 을지로39길 40 (을지로6가, 구민회관)",BN,...
BNBN0271,"충남 천안 신대초등학교",36.83820360,127.14294000,"충남 천안시 서북구 성정두정로 130 (두정동, 신대초등학교)",BN,...
BNBN0272,"전북 정읍 정읍교육지원청",35.57145560,126.85219340,"전북 정읍시 충정로 276 (수성동, 정읍교육지원청)",BN,...
BNBN0273,"충남 천안 나사렛새꿈학교",36.79620410,127.11852610,"충남 천안시 서북구 월봉로 48 (쌍용동, 나사렛대학교)",BN,...
BNBN0274,"서울 강서구 등촌2-1공영주차장",37.54978000,126.86135200,"서울특별시 강서구 등촌로55길 33-16",BN,...
BNBN0275,"충남 천안 충남교육청 학생교육문화원",36.80941350,127.15683060,"충남 천안시 동남구 옛농고1길 41 (원성동, 충청남도학생교육문화원)",BN,...
BNBN0276,"대전 유성구 한국표준과학연구원",36.39190230,127.37164530,"대전 유성구 도룡동 산 28",BN,...
BNBN0277,"천안 신방중학교",36.79025860,127.12651640,"충남 천안시 동남구 신촌4로 46 (신방동, 신방중학교)",BN,...
BNBN0278,"부여 부여교육지원청",36.26942440,126.92910070,"충남 부여군 부여읍 금성로 69-10 (가탑리, 부여교육청)",BN,...
BNBN0279,"서울 금천구 독산4동 공영주차장",37.46960300,126.90441000,"서울특별시 금천구 독산로78다길 9",BN,...
BNBN0280,"충남 당진 터미널 공영주차장",36.90263620,126.64618910,"충남 당진시 밤절로 149 (수청동, 당진공영버스터미널)",BN,...
BNBN0282,"논산 대건고등학교",36.18016200,127.07448550,"충남 논산시 논산대로 119 (등화동)",BN,...
BNBN0283,"충남 보령 주산산업고등학교",36.19811900,126.63601400,"충청남도 보령시 주산면 만세운동길 58",BN,...
BNBN0284,"예산 덕산고등학교",36.66625860,126.68297210,"충남 예산군 삽교읍 예학로 138 (목리, 덕산고등학교)",BN,...
BNBN0286,"천안 불당중학교",36.80460670,127.11049680,"충남 천안시 서북구 불당11로 35 (불당동, 불당중학교)",BN,...
BNBN0288,논산여자고등학교,36.19502870,127.09233500,"충남 논산시 중앙로 325 (취암동, 논산여자고등학교)",BN,...
BNBN0289,"연천 전곡역",38.02541590,127.07111360,"경기도 연천군 전곡읍 전곡역로 75",BN,...
BNBN0290,"부산 남구 우암 부두",35.12122800,129.07724900,"부산광역시 남구 우암로 241",BN,...
BNBN0291,"천안 월봉중학교",36.80141690,127.11076420,"충남 천안시 서북구 광장로 245 (불당동, 천안월봉중학교)",BN,...
BNBN0292,"천안 용소초등학교",36.78908540,127.13584640,"충남 천안시 동남구 일봉로 82-18 (용곡동, 천안용소초등학교)",BN,...
BNBN0293,"아산 신광초등학교",36.78888890,126.96941390,"충남 아산시 서부북로 993 (배미동, 신광초등학교)",BN,...
BNBN0294,"아산 온양용화중학교",36.77460430,127.00658800,"충남 아산시 어의정로 101 (온천동, 온양용화중학교)",BN,...
BNBN0295,"천안 용곡중학교",36.78946950,127.13333200,"충남 천안시 동남구 새말1길 51-14 (용곡동, 천안용곡중학교)",BN,...
BNBN0296,"천안 버들유치원",36.81903520,127.10562120,"충남 천안시 서북구 불당23로 41 (불당동, 천안버들유치원)",BN,...
BNBN0297,"서산 서산교육지원청",36.78704690,126.44324580,"충남 서산시 문화로 112 (읍내동, 서산교육청)",BN,...
BNBN0298,"서산 충남교육청 서부평생교육원",36.76968280,126.46455280,"충남 서산시 동서1로 41-4 (석림동, 서부평생학습관)",BN,...
BNBN0300,"전남 순천 매안초등학교",34.93064410,127.55246720,"전남 순천시 해룡면 좌야로 16 (신대리, 매안초등학교)",BN,...
BNBN0301,"전남 순천 복성고등학교",34.94656000,127.54434040,"전남 순천시 해룡면 복성길 17 (복성리, 복성고등학교)",BN,...
BNBN0304,"전남 순천 효천고등학교",34.90366990,127.48540890,"전남 순천시 녹색로 1360 (대룡동, 효천고등학교)",BN,...
BNBN0305,"전남 순천 삼산중학교",34.93403800,127.55618200,"전라남도 순천시 해룡면 매안로 84",BN,...
BNBN0306,"서산 성봉학교",36.83372690,126.50028610,"충남 서산시 성연면 명천1길 181-16 (명천리, 서산성봉학교)",BN,...
BNBN0307,"아산 배방고등학교",36.76906590,127.06648730,"충청남도 아산시 배방읍 배방산길359번길 61",BN,...
BNBN0308,건양고등학교,36.14132330,127.23312290,"충청남도 논산시 양촌면 황산벌로 486-21",BN,...
BNBN0309,"서산 대철중학교",36.80436840,126.57867000,"충남 서산시 운산면 해운로 1111 (갈산리, 대철중학교)",BN,...
BNBN0310,"계룡 엄사중학교",36.28746720,127.23005050,"충남 계룡시 엄사면 번영11길 3 (엄사리)",BN,...
BNBN0311,"서산 서령고등학교",36.79356970,126.45874190,"충남 서산시 서령로 117-1 (동문동, 서령고등학교)",BN,...
BNBN0313,"경기 군포 산본로데오거리주차타워",37.36148090,126.93301700,"경기 군포시 금정동 845-1",BN,...
BNBN0314,"아산 온양중학교",36.77394410,126.99835300,"충청남도 아산시 온중로 48",BN,...
BNBN0317,"서울 성북구 장위1동 동방고개 공영주차장",37.61468440,127.04098970,"서울 성북구 장위로13길 9 (장위동, 공영주차장)",BN,...
BNBN0318,"전북 군산 군산교육지원청",35.96594000,126.73769500,"전북특별자치도 군산시 조촌로 22",BN,...
BNBN0319,"보령 대천여자고등학교",36.36063230,126.58415210,"충남 보령시 중앙로 264 (대천동, 대천여자고등학교)",BN,...
BNBN0320,"서울 금천구 시흥3동 공영주차장",37.44312100,126.90580600,"서울특별시 금천구 시흥대로28길 35-9",BN,...
BNBN0321,"세종특별자치시 광역정신건강 복지지원센터",36.49651500,127.31852300,"세종특별자치시 시청대로 566",BN,...
BNBN0322,"서울 금천구 가산동 공영주차장",37.47680100,126.89561000,"서울특별시 금천구 시흥대로153길 53",BN,...
BNBN0323,"천안 천안능수초등학교",36.77147950,127.15800980,"충남 천안시 동남구 청당용평로 112 (청당동)",BN,...
BNBN0325,"서울 금천구 가산동 가산디지털 서측노외",37.48548100,126.88039200,"서울특별시 금천구 가산디지털1로 230",BN,...
